pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
max_step = 1000
t = 240.2963908 ms, shape = (750, 750) steps = 1000
         1429689 function calls (1409141 primitive calls) in 247.298 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2000    0.004    0.000    9.103    0.005 _basic_backend.py:142(rfft2)
     1249    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:372(release)
      135    0.004    0.000    0.098    0.001 _docscrape.py:388(_parse)
    12000    0.004    0.000    0.004    0.000 {built-in method _operator.index}
     5287    0.004    0.000    0.004    0.000 {built-in method builtins.issubclass}
     5746    0.004    0.000    0.006    0.000 {built-in method builtins.max}
      327    0.004    0.000    0.007    0.000 ffi.py:210(__call__)
      278    0.004    0.000    0.026    0.000 _docscrape.py:224(_parse_param_list)
     3606    0.004    0.000    0.004    0.000 {method 'split' of 'str' objects}
     4000    0.004    0.000    0.004    0.000 {built-in method numpy.asarray}
      246    0.004    0.000    0.008    0.000 version.py:188(__init__)
      650    0.003    0.000    0.024    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
     4000    0.003    0.000    0.003    0.000 helper.py:184(_normalization)
      726    0.003    0.000    0.006    0.000 functools.py:36(update_wrapper)
        1    0.003    0.003    0.007    0.007 pickle.py:1(<module>)
     8782    0.003    0.000    0.005    0.000 _docscrape.py:80(is_empty)
      771    0.003    0.000    0.003    0.000 {built-in method _abc._abc_init}
22129/21967    0.003    0.000    0.003    0.000 {built-in method builtins.hash}
  792/161    0.003    0.000    0.059    0.000 _parser.py:451(_parse_sub)
      686    0.003    0.000    0.005    0.000 <frozen ntpath>:224(split)
     4000    0.003    0.000    0.003    0.000 helper.py:195(_workers)
     4751    0.003    0.000    0.005    0.000 _docscrape.py:91(peek)
    11443    0.003    0.000    0.003    0.000 {method 'lstrip' of 'str' objects}
    648/7    0.003    0.000    1.546    0.221 <frozen importlib._bootstrap>:911(_load_unlocked)
    12000    0.003    0.000    0.003    0.000 helper.py:107(<genexpr>)
      670    0.003    0.000    0.153    0.000 <frozen importlib._bootstrap_external>:1211(get_data)
     2000    0.003    0.000   10.093    0.005 _basic_backend.py:153(irfft2)
      121    0.003    0.000    0.003    0.000 {built-in method nt._path_exists}
      772    0.003    0.000    0.042    0.000 _docscrape.py:201(_read_to_next_section)
     1215    0.003    0.000    0.005    0.000 _docscrape.py:475(_str_param_list)
     1334    0.003    0.000    0.003    0.000 {method 'match' of 're.Pattern' objects}
    24762    0.003    0.000    0.003    0.000 abstract.py:96(key)
      628    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:830(spec_from_file_location)
     2911    0.003    0.000    0.010    0.000 castgraph.py:39(insert)
      630    0.003    0.000    0.003    0.000 _array_api.py:684(__str__)
      140    0.003    0.000    0.007    0.000 inspect.py:2396(_signature_from_function)
     2002    0.003    0.000    0.375    0.000 _methods.py:41(_amax)
     2000    0.003    0.000    1.404    0.001 _methods.py:49(_sum)
     5966    0.003    0.000    0.004    0.000 {built-in method builtins.setattr}
     8000    0.003    0.000    0.003    0.000 _type_check_impl.py:171(_is_type_dispatcher)
      771    0.003    0.000    0.019    0.000 <frozen abc>:105(__new__)
      645    0.003    0.000    0.167    0.000 <frozen importlib._bootstrap_external>:1519(_get_spec)
     1249    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:74(__new__)
  280/136    0.003    0.000    0.018    0.000 copy.py:218(_deepcopy_dict)
    14628    0.003    0.000    0.003    0.000 {built-in method builtins.min}
     5979    0.003    0.000    0.005    0.000 {method 'add' of 'set' objects}
      268    0.003    0.000    0.078    0.000 __init__.py:2321(find_on_path)
      270    0.002    0.000    0.007    0.000 typing.py:260(_collect_type_parameters)
       19    0.002    0.000    0.005    0.000 enum.py:1755(convert_class)
     1249    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap>:162(__enter__)
    554/7    0.002    0.000    1.545    0.221 <frozen importlib._bootstrap_external>:1017(exec_module)
     1108    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
     1000    0.002    0.000    0.002    0.000 {method 'tick' of 'pygame.time.Clock' objects}
       78    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1672(_fill_cache)
     2000    0.002    0.000    0.002    0.000 {built-in method time.perf_counter_ns}
     4360    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
      811    0.002    0.000    0.041    0.000 _docscrape.py:212(_read_sections)
     1944    0.002    0.000    0.022    0.000 _docscrape.py:77(read_to_next_empty_line)
  649/111    0.002    0.000    0.952    0.009 <frozen importlib._bootstrap>:1398(_handle_fromlist)
     1249    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:79(__init__)
      554    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:694(_classify_pyc)
     1775    0.002    0.000    0.003    0.000 typing.py:1383(__setattr__)
  650/633    0.002    0.000    0.139    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
      135    0.002    0.000    0.011    0.000 _docscrape.py:548(__str__)
       76    0.002    0.000    0.002    0.000 {built-in method builtins.compile}
      172    0.002    0.000    0.004    0.000 enum.py:252(__set_name__)
        4    0.002    0.000    0.002    0.000 {built-in method numpy.zeros}
     1244    0.002    0.000    0.011    0.000 __init__.py:2341(dist_factory)
      105    0.002    0.000    0.005    0.000 _docscrape.py:290(_parse_see_also)
     4360    0.002    0.000    0.003    0.000 _parser.py:175(append)
     2587    0.002    0.000    0.094    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
      706    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:177(_path_isabs)
      676    0.002    0.000    0.002    0.000 _docscrape.py:188(_strip)
     2170    0.002    0.000    0.002    0.000 copy.py:232(_keep_alive)
     1430    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint32)
     5556    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
      246    0.002    0.000    0.017    0.000 __init__.py:2927(from_location)
      663    0.002    0.000    0.002    0.000 {built-in method _imp.is_builtin}
      479    0.002    0.000    0.005    0.000 typing.py:173(_type_check)
    10085    0.002    0.000    0.002    0.000 {built-in method builtins.id}
      259    0.002    0.000    0.012    0.000 typing.py:1442(__init__)
     2000    0.002    0.000    0.002    0.000 multiarray.py:391(where)
      135    0.002    0.000    0.176    0.001 _array_api.py:840(decorator)
      135    0.002    0.000    0.018    0.000 _docscrape.py:366(_parse_summary)
     5307    0.002    0.000    0.002    0.000 {method 'lower' of 'str' objects}
      333    0.002    0.000    0.003    0.000 enum.py:355(__setitem__)
     4093    0.002    0.000    0.002    0.000 _parser.py:163(__len__)
     3324    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
     4101    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
      628    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1616(_get_spec)
  153/140    0.001    0.000    0.010    0.000 inspect.py:2500(_signature_from_callable)
     1392    0.001    0.000    0.003    0.000 _docscrape.py:86(is_unindented)
     1009    0.001    0.000    0.014    0.000 _docscrape.py:573(dedent_lines)
      492    0.001    0.000    0.049    0.000 __init__.py:2392(distributions_from_metadata)
      578    0.001    0.000    0.002    0.000 _inspect.py:66(getargs)
       49    0.001    0.000    0.009    0.000 enum.py:499(__new__)
     5260    0.001    0.000    0.002    0.000 _parser.py:255(match)
     1890    0.001    0.000    0.002    0.000 copy.py:192(_deepcopy_list)
     1125    0.001    0.000    0.009    0.000 __init__.py:183(sub)
      628    0.001    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:639(_get_cached)
     1249    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:82(remove)
       59    0.001    0.000    0.009    0.000 typing.py:812(Literal)
3237/3232    0.001    0.000    0.002    0.000 abstract.py:124(__eq__)
      706    0.001    0.000    0.001    0.000 {built-in method nt._path_splitroot}
      593    0.001    0.000    0.002    0.000 inspect.py:2768(__init__)
      257    0.001    0.000    0.001    0.000 {method 'search' of 're.Pattern' objects}
      246    0.001    0.000    0.003    0.000 __init__.py:770(add)
     2298    0.001    0.000    0.002    0.000 typing.py:1309(_is_dunder)
      135    0.001    0.000    0.018    0.000 inspect.py:876(getdoc)
      307    0.001    0.000    0.001    0.000 __init__.py:418(__getitem__)
      309    0.001    0.000    0.008    0.000 overrides.py:144(decorator)
     6141    0.001    0.000    0.001    0.000 {built-in method nt.fspath}
      133    0.001    0.000    0.001    0.000 _array_api.py:690(_make_sphinx_capabilities)
      135    0.001    0.000    0.013    0.000 _docscrape.py:599(__str__)
     1161    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1497(_path_importer_cache)
      161    0.001    0.000    0.103    0.001 _compiler.py:743(compile)
      663    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:232(__init__)
      209    0.001    0.000    0.002    0.000 inspect.py:3056(__init__)
      554    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
     2927    0.001    0.000    0.003    0.000 castgraph.py:65(__getitem__)
      135    0.001    0.000    0.013    0.000 _array_api.py:744(_make_capabilities_note)
     3171    0.001    0.000    0.003    0.000 abstract.py:127(__ne__)
   517/45    0.001    0.000    1.003    0.022 {built-in method builtins.__import__}
      703    0.001    0.000    0.002    0.000 _compiler.py:214(_compile_charset)
     2911    0.001    0.000    0.004    0.000 castgraph.py:48(get)
      246    0.001    0.000    0.002    0.000 version.py:234(__str__)
     2560    0.001    0.000    0.002    0.000 _parser.py:292(tell)
      663    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:445(cb)
      895    0.001    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
     1000    0.001    0.000    0.001    0.000 {method 'get_fps' of 'pygame.time.Clock' objects}
      580    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
     2615    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1226(__exit__)
     2235    0.001    0.000    0.002    0.000 typing.py:1125(_is_unpacked_typevartuple)
     2984    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
     4542    0.001    0.000    0.001    0.000 typing.py:1823(<genexpr>)
      274    0.001    0.000    0.004    0.000 overrides.py:85(verify_matching_signatures)
       20    0.001    0.000    0.006    0.000 typing.py:3021(__new__)
        7    0.001    0.000    0.001    0.000 {built-in method _io.open}
  556/553    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:671(_check_name_wrapper)
     4645    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
      161    0.001    0.000    0.004    0.000 _compiler.py:514(_compile_info)
      246    0.001    0.000    0.001    0.000 version.py:523(_cmpkey)
      669    0.001    0.000    0.020    0.000 <frozen importlib._bootstrap>:416(__enter__)
      556    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:48(_new_module)
      438    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:727(_validate_timestamp_pyc)
     2522    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
     4645    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
        1    0.001    0.001    0.103    0.103 compiler.py:1(<module>)
     4271    0.001    0.000    0.001    0.000 _docscrape.py:153(__getitem__)
     2615    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1222(__enter__)
      814    0.001    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
      663    0.001    0.000    0.002    0.000 __init__.py:101(find_spec)
      135    0.001    0.000    0.001    0.000 _docscrape.py:499(_str_see_also)
      737    0.001    0.000    0.019    0.000 ffi.py:153(__getattr__)
      548    0.001    0.000    0.001    0.000 enum.py:831(__setattr__)
      161    0.001    0.000    0.061    0.000 _parser.py:970(parse)
      116    0.001    0.000    0.001    0.000 {built-in method _ctypes.POINTER}
     1279    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:645(parent)
      135    0.001    0.000    0.129    0.001 _docscrape.py:140(__init__)
      644    0.001    0.000    0.167    0.000 <frozen importlib._bootstrap_external>:1548(find_spec)
      116    0.001    0.000    0.001    0.000 {built-in method _imp.source_hash}
     2008    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      936    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
       12    0.001    0.000    0.005    0.000 enum.py:900(_convert_)
  327/215    0.001    0.000    0.025    0.000 typing.py:426(inner)
       77    0.001    0.000    0.005    0.000 {built-in method builtins.sorted}
     1182    0.001    0.000    0.018    0.000 <frozen importlib._bootstrap>:632(cached)
     1269    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
  376/373    0.001    0.000    0.004    0.000 abstract.py:61(__call__)
      291    0.001    0.000    0.001    0.000 functions.py:248(__init__)
      163    0.001    0.000    0.001    0.000 {method 'expandtabs' of 'str' objects}
        7    0.001    0.000    0.004    0.001 __init__.py:775(__init__)
      597    0.001    0.000    0.003    0.000 _inspect.py:97(getargspec)
      133    0.001    0.000    0.002    0.000 _array_api.py:784(xp_capabilities)
      746    0.001    0.000    0.001    0.000 _parser.py:371(_escape)
       75    0.001    0.000    0.001    0.000 _compiler.py:389(_mk_bitmap)
     1072    0.001    0.000    0.001    0.000 __init__.py:2997(key)
      761    0.001    0.000    0.002    0.000 enum.py:696(__call__)
     2516    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
      154    0.001    0.000    0.002    0.000 enum.py:1609(__and__)
     1454    0.001    0.000    0.001    0.000 {built-in method from_bytes}
     1181    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
     1249    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
      470    0.001    0.000    0.001    0.000 _parser.py:85(opengroup)
      246    0.001    0.000    0.011    0.000 __init__.py:1563(safe_version)
     1060    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
     3418    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
        1    0.001    0.001    0.001    0.001 object_file.py:1(<module>)
      832    0.001    0.000    0.002    0.000 _compiler.py:401(_simple)
     1266    0.001    0.000    0.004    0.000 __init__.py:2332(<genexpr>)
      310    0.001    0.000    0.003    0.000 function_base.py:486(add_newdoc)
  292/245    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
       18    0.001    0.000    0.001    0.000 {built-in method _imp.exec_builtin}
       82    0.001    0.000    0.001    0.000 typing.py:1833(__hash__)
       28    0.001    0.000    0.003    0.000 _backend.py:312(get_defaults)
      526    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
     1249    0.001    0.000    0.001    0.000 {built-in method _weakref._remove_dead_weakref}
        1    0.001    0.001    0.125    0.125 _support_alternative_backends.py:1(<module>)
      669    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:420(__exit__)
     1691    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
      868    0.001    0.000    0.001    0.000 _docscrape.py:457(_str_indent)
    87/32    0.001    0.000    0.004    0.000 typing.py:1532(_make_substitution)
      645    0.001    0.000    0.001    0.000 {built-in method _imp.find_frozen}
     1081    0.001    0.000    0.001    0.000 _docscrape.py:156(__setitem__)
      540    0.001    0.000    0.001    0.000 _docscrape.py:491(_str_section)
      452    0.001    0.000    0.001    0.000 {built-in method fromkeys}
     1457    0.001    0.000    0.001    0.000 _docscrape.py:403(<genexpr>)
      554    0.001    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1230(path_stats)
       79    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1595(__init__)
      523    0.001    0.000    0.001    0.000 typing.py:1373(__getattr__)
     2042    0.001    0.000    0.001    0.000 _parser.py:112(__init__)
       79    0.001    0.000    0.004    0.000 <frozen zipimport>:68(__init__)
     1256    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
      178    0.001    0.000    0.001    0.000 enum.py:1061(_add_member_)
        2    0.001    0.000    0.062    0.031 builtins.py:1(<module>)
       78    0.001    0.000    0.002    0.000 templates.py:887(make_overload_template)
      376    0.001    0.000    0.002    0.000 abstract.py:49(_intern)
      135    0.001    0.000    0.001    0.000 _internal.py:893(_ufunc_doc_signature_formatter)
        5    0.001    0.000    0.007    0.001 dataclasses.py:929(_process_class)
      284    0.001    0.000    0.004    0.000 dylib.py:15(add_symbol)
      489    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
       78    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1484(_path_hooks)
     1467    0.001    0.000    0.001    0.000 {method 'partition' of 'str' objects}
      626    0.001    0.000    0.001    0.000 _docscrape.py:16(strip_blank_lines)
      498    0.001    0.000    0.001    0.000 enum.py:1591(_get_value)
        1    0.001    0.001    0.004    0.004 core.py:1(<module>)
      626    0.001    0.000    0.001    0.000 _docscrape.py:49(read)
      645    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1128(find_spec)
       94    0.001    0.000    0.007    0.000 typing.py:753(Union)
        6    0.001    0.000    0.225    0.037 utils.py:1(<module>)
      204    0.001    0.000    0.001    0.000 _parser.py:273(getuntil)
        1    0.001    0.001    0.001    0.001 entities.py:1(<module>)
      246    0.001    0.000    0.001    0.000 <frozen genericpath>:157(_splitext)
      118    0.001    0.000    0.002    0.000 __init__.py:3228(insert_on)
     2344    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      613    0.000    0.000    0.000    0.000 functools.py:66(wraps)
      347    0.000    0.000    0.000    0.000 enum.py:766(__delattr__)
